"""dahlia_id""","""planting_number""","""name""","""color_id""","""bloom_type""","""bloom_size""","""plant_height""","""amountofDays""","""url_to_image"""
54,50,KfMtxI_Poppers ,112,Formal Decorative,5 ,4 ,Average(90 days),KfMtxI_Poppers .jpeg
55,51,CvjvOG_Urchin ,12,Waterlily ,5 ,4 ,Average(90 days),CvjvOG_Urchin .jpeg
56,52,Cbvrtv_Dreamcatcher ,12,Waterlily ,6 ,4 ,Late ( 120 days),Cbvrtv_Dreamcatcher .jpeg
57,53,xYzrSv_Beep Beep ,51,Orchid ,5 ,4.5 ,Late ( 120 days),xYzrSv_Beep Beep .jpeg
58,54,rEKxMb_Jennifer's Wedding ,23,Orchid ,7 ,5 ,Average(90 days),rEKxMb_Jennifer's Wedding .jpeg
59,55,SWIlKa_A-Peeling ,1,Waterlily ,7 ,4.5 ,Average(90 days),SWIlKa_A-Peeling .jpeg
60,56,hOMfIC_Duet ,35,Incurved Cactus,8 ,3.5 ,Late ( 120 days),hOMfIC_Duet .jpeg
61,57,rhOvzl_Einstein ,18,Cactus,7 ,4 ,Late ( 120 days),rhOvzl_Einstein .jpeg
62,58,zEYOUU_Tutti Frutti ,50,Incurved Cactus,5 ,4 ,Early (75 days),zEYOUU_Tutti Frutti .jpeg
63,59,UjflYK_Ryan C ,73,Collarette ,7 ,4.5 ,Late ( 120 days),UjflYK_Ryan C .jpeg
64,60,SOpfzK_Teddy ,107,Pom Pon ,5 ,4.5 ,Late ( 120 days),SOpfzK_Teddy .jpeg
65,61,KdvEfC_Spartacus ,120,Waterlily ,9 ,4.5 ,Late ( 120 days),KdvEfC_Spartacus .jpeg
66,62,MjQzbd_Wildcat ,73,Incurved Cactus,3.5 ,4.5 ,Average(90 days),MjQzbd_Wildcat .jpeg
67,63,MbOpGp_Cabana Banana ,10,Waterlily ,7 ,5 ,Late ( 120 days),MbOpGp_Cabana Banana .jpeg
68,64,vSpOCC_Citron Du Cap ,79,Formal Decorative,7 ,4 ,Late ( 120 days),vSpOCC_Citron Du Cap .jpeg
69,65,tlalWx_Clearview Daniel ,25,Incurved Cactus,4 ,5 ,Late ( 120 days),tlalWx_Clearview Daniel .jpeg
70,66,phaIdM_Pinelands Pam ,18,Orchid ,7 ,5 ,Average(90 days),phaIdM_Pinelands Pam .jpeg
71,67,SGfrUp_Willie Willie ,56,Waterlily ,4 ,4 ,Late ( 120 days),SGfrUp_Willie Willie .jpeg
72,68,ffGnxj_Bold Accent ,86,Collarette ,6 ,4.5 ,Late ( 120 days),ffGnxj_Bold Accent .jpeg
73,69,nWYvKn_Wheels ,112,Waterlily ,4 ,4 ,Late ( 120 days),nWYvKn_Wheels .jpeg
74,70,lQpIUj_Innocense ,29,Lacinted,6 ,4.5 ,Early (75 days),lQpIUj_Innocense .jpeg
75,71,nnOOrI_Half Pint ,21,Formal Decorative,5 ,2.5 ,Early (75 days),nnOOrI_Half Pint .jpeg
76,72,txtIba_Hulin's Carnival ,88,Formal Decorative,4 ,4 ,Late ( 120 days),txtIba_Hulin's Carnival .jpeg
77,73,QYhrSS_Mary Munns ,68,Ball,2 ,3 ,Average(90 days),QYhrSS_Mary Munns .jpeg
78,74,WQfYGd_Bodacious ,43,Semi-Cactus,11 ,5 ,Late ( 120 days),WQfYGd_Bodacious .jpeg
79,75,bEfWpl_Lady Liberty ,65,Decorative,6 ,4 ,Late ( 120 days),bEfWpl_Lady Liberty .jpeg
80,76,axzzEx_Maniac ,3,Ball,12 ,4 ,Average(90 days),axzzEx_Maniac .jpeg
81,77,raKfCK_Matilda Huston ,117,Decorative,5 ,2.5 ,Early (75 days),raKfCK_Matilda Huston .jpeg
82,78,WSQUnl_Juanita ,57,Semi-Cactus,6 ,4 ,Late ( 120 days),WSQUnl_Juanita .jpeg
83,79,vIKGGQ_Steven David ,87,Ball,6 ,4.5 ,Average(90 days),vIKGGQ_Steven David .jpeg
84,80,EKIxhQ_Kasasagi ,32,Cactus,2 ,3.5 ,Late ( 120 days),EKIxhQ_Kasasagi .jpeg
85,81,QGpabQ_Tahiti Sunrise ,12,Collarette ,5 ,2 ,Early (75 days),QGpabQ_Tahiti Sunrise .jpeg
86,82,bfjlCv_Spoiled Rotten ,58,Orchid ,7 ,5 ,Average(90 days),bfjlCv_Spoiled Rotten .jpeg
87,83,Yznaja_Spiderwomen ,105,Cactus,5 ,4 ,Average(90 days),Yznaja_Spiderwomen .jpeg
88,84,vOrbdW_ CLEARVIEW JONAS ,18,Incurved Cactus,5 ,4 ,Average(90 days),vOrbdW_ CLEARVIEW JONAS .jpeg
89,85,fSGbEE_ DANCIN' QUEEN  ,67,Orchid ,6 ,4 ,Late ( 120 days),fSGbEE_ DANCIN' QUEEN  .jpeg
90,86,vjvldM_ENCORE         ,13,Formal Decorative,5 ,4.5 ,Late ( 120 days),vjvldM_ENCORE         .jpeg
91,87,KGnYUx_SPOILED ROTTEN     ,35,Formal Decorative,7 ,5 ,Average(90 days),KGnYUx_SPOILED ROTTEN     .jpeg
92,88,rQzanr_BRANDON MICHAEL      ,121,Informal Decorative ,7 ,4.5 ,Average(90 days),rQzanr_BRANDON MICHAEL      .jpeg
93,89,GUzOlE_  MIKAYLA MIRANDA        ,14,Semi-Cactus,8 ,3.5 ,Late ( 120 days),GUzOlE_  MIKAYLA MIRANDA        .jpeg
94,90,fOvxIp_       ENCHANTRESS         ,64,Decorative,7 ,4 ,Late ( 120 days),fOvxIp_       ENCHANTRESS         .jpeg
95,91,nlIndp_ BRIDEZILLA   ,48,Cactus,5 ,4 ,Early (75 days),nlIndp_ BRIDEZILLA   .jpeg
96,92,Stxdbl_      DIVA     ,56,Waterlily ,7 ,4.5 ,Late ( 120 days),Stxdbl_      DIVA     .jpeg
97,93,KWhjGI_      DUET               ,57,Incurved Cactus,5 ,4.5 ,Late ( 120 days),KWhjGI_      DUET               .jpeg
98,94,KnbnWr_CROSSFIELD EBONY  ,56,Cactus,9 ,4.5 ,Late ( 120 days),KnbnWr_CROSSFIELD EBONY  .jpeg
99,95,WjbnKG_   VOODOO     ,104,Ball,3.5 ,4.5 ,Average(90 days),WjbnKG_   VOODOO     .jpeg
100,96,tMYQbh_  CRAZY LEGS ,87,Decorative,7 ,5 ,Late ( 120 days),tMYQbh_  CRAZY LEGS .jpeg
101,97,arabSl_  FLUFFLES ,118,Waterlily ,7 ,4 ,Late ( 120 days),arabSl_  FLUFFLES .jpeg
102,98,QnafKf_santa claus,55,Cactus,4 ,5 ,Late ( 120 days),QnafKf_santa claus.jpeg
103,99,bSChYb_Katie,55,Waterlily ,7 ,5 ,Average(90 days),bSChYb_Katie.jpeg
104,100,MCIdYY_Verone,76,Decorative,4 ,4 ,Late ( 120 days),MCIdYY_Verone.jpeg
105,101,KGOWld_Cheyenne,22,Collarette ,6 ,4.5 ,Late ( 120 days),KGOWld_Cheyenne.jpeg
106,102,aWrfQU_Zucc Robert ,18,Incurved Cactus,4 ,4 ,Late ( 120 days),aWrfQU_Zucc Robert .jpeg
107,103,baCUbh_Poppers ,112,Collarette ,6 ,4.5 ,Early (75 days),baCUbh_Poppers .jpeg
108,104,rUhUtr_Urchin ,84,Semi-Cactus,5 ,2.5 ,Early (75 days),rUhUtr_Urchin .jpeg
109,105,bdKftf_Dreamcatcher ,94,Formal Decorative,4 ,4 ,Late ( 120 days),bdKftf_Dreamcatcher .jpeg
110,106,GICbnh_Beep Beep ,45,Collarette ,2 ,3 ,Average(90 days),GICbnh_Beep Beep .jpeg
111,107,KCldYd_Jennifer's Wedding ,47,Orchid ,11 ,5 ,Late ( 120 days),KCldYd_Jennifer's Wedding .jpeg
112,108,pOvMvQ_A-Peeling ,85,Incurved Cactus,6 ,4 ,Late ( 120 days),pOvMvQ_A-Peeling .jpeg
113,109,GazhIn_Duet ,54,Formal Decorative,12 ,4 ,Average(90 days),GazhIn_Duet .jpeg
114,110,WvbIIt_Einstein ,75,Lacinted,5 ,2.5 ,Early (75 days),WvbIIt_Einstein .jpeg
115,111,KlbWlr_Tutti Frutti ,55,Collarette ,6 ,4 ,Late ( 120 days),KlbWlr_Tutti Frutti .jpeg
116,112,hCrhpl_Ryan C ,46,Decorative,6 ,4.5 ,Average(90 days),hCrhpl_Ryan C .jpeg
117,113,WMOIGl_Teddy ,16,Collarette ,2 ,3.5 ,Late ( 120 days),WMOIGl_Teddy .jpeg
118,114,CxExlI_Spartacus ,35,Collarette ,5 ,2 ,Early (75 days),CxExlI_Spartacus .jpeg
119,115,npKzvr_Wildcat ,26,Pom Pon ,7 ,5 ,Average(90 days),npKzvr_Wildcat .jpeg
120,116,bvlUKr_Cabana Banana ,19,Collarette ,5 ,4 ,Average(90 days),bvlUKr_Cabana Banana .jpeg
121,117,zKSMva_Citron Du Cap ,15,Waterlily ,5 ,4 ,Average(90 days),zKSMva_Citron Du Cap .jpeg
122,118,WKbjaM_Clearview Daniel ,12,Decorative,6 ,4 ,Late ( 120 days),WKbjaM_Clearview Daniel .jpeg
123,119,OplSlG_Pinelands Pam ,72,Semi-Cactus,5 ,4.5 ,Late ( 120 days),OplSlG_Pinelands Pam .jpeg
124,120,zppQnn_Willie Willie ,101,Lacinted,7 ,5 ,Average(90 days),zppQnn_Willie Willie .jpeg
125,121,UzKdnO_Bold Accent ,61,Cactus,7 ,4.5 ,Average(90 days),UzKdnO_Bold Accent .jpeg
126,122,ndnxQO_Wheels ,75,Collarette ,8 ,3.5 ,Late ( 120 days),ndnxQO_Wheels .jpeg
127,123,Yllhtr_Innocense ,44,Semi-Cactus,7 ,4 ,Late ( 120 days),Yllhtr_Innocense .jpeg
128,124,lSUSbC_Half Pint ,69,Lacinted,5 ,4 ,Early (75 days),lSUSbC_Half Pint .jpeg
129,125,vfnhrG_Hulin's Carnival ,82,Incurved Cactus,7 ,4.5 ,Late ( 120 days),vfnhrG_Hulin's Carnival .jpeg
130,126,hSfzxY_Mary Munns ,49,Waterlily ,5 ,4.5 ,Late ( 120 days),hSfzxY_Mary Munns .jpeg
131,127,EKhQlb_Bodacious ,9,Cactus,9 ,4.5 ,Late ( 120 days),EKhQlb_Bodacious .jpeg
