"""dahlia_id""","""season_id""","""conditionforplant""","""amountOfTuber"""
552,2004,sunny,2
714,2007,shade,8
969,2004,shade,6
143,2011,sunny,7
583,2003,shade,1
235,2005,shade,5
523,1999,sunny,8
1027,2004,shade,11
1014,2016,sunny,8
471,2023,sunny,11
608,2000,sunny,9
229,2007,shade,9
114,1999,sunny,11
747,2015,shade,6
274,2008,sunny,1
568,2015,sunny,2
616,2005,sunny,11
563,2000,shade,5
479,2014,sunny,4
427,2017,shade,11
547,2007,sunny,2
475,2016,sunny,3
362,2002,shade,7
571,2022,sunny,8
291,2005,shade,1
230,2023,sunny,4
771,2005,sunny,6
123,2022,shade,9
605,2001,sunny,10
1056,2008,sunny,10
423,2012,shade,11
758,2011,shade,5
492,2006,shade,4
845,2010,sunny,6
1060,2021,sunny,12
530,2010,shade,1
64,2014,sunny,2
862,2012,sunny,9
682,2022,sunny,4
537,2000,shade,12
510,2006,shade,12
664,2006,sunny,12
92,2000,sunny,11
736,2011,sunny,11
643,2017,shade,10
739,2018,sunny,8
902,2002,sunny,12
813,1999,shade,9
357,2002,shade,2
752,2002,sunny,3
842,2015,sunny,11
575,1999,shade,4
820,2008,shade,6
721,2021,sunny,6
944,2019,sunny,3
897,1999,sunny,4
474,2017,sunny,4
281,2009,shade,9
400,2023,shade,2
373,2005,shade,9
290,2020,shade,6
965,2019,sunny,1
142,2002,shade,11
675,2007,sunny,8
1027,2014,sunny,1
565,2003,shade,3
649,2009,sunny,9
860,2018,shade,7
265,2003,sunny,11
372,2009,sunny,4
933,2014,shade,3
485,2008,shade,10
381,2008,sunny,7
608,2021,shade,10
311,2013,shade,7
698,2004,sunny,9
295,2012,sunny,2
872,2002,sunny,4
784,2005,shade,5
160,2007,sunny,3
696,2014,sunny,6
283,2010,shade,3
391,2010,sunny,6
588,2012,sunny,6
1036,2010,shade,9
270,2004,shade,6
813,2014,sunny,9
1008,2007,shade,12
112,2023,shade,3
382,2015,sunny,3
408,2021,sunny,3
1026,2007,sunny,5
222,2009,shade,4
340,1999,sunny,10
218,2007,sunny,12
573,1999,sunny,6
511,2009,shade,6
737,2021,sunny,2
425,2015,sunny,6
397,2019,shade,12
383,2011,sunny,7
906,2002,shade,9
442,2021,sunny,6
287,2016,shade,9
368,2013,shade,5
784,2003,sunny,1
1049,2006,shade,6
151,1999,sunny,5
155,2012,sunny,3
74,2013,shade,4
590,2015,sunny,2
220,2020,shade,4
101,2002,shade,5
296,2015,shade,3
365,2020,shade,12
61,2010,shade,3
291,2000,shade,11
85,2020,shade,8
869,2005,sunny,6
217,2006,shade,11
391,2015,shade,8
1006,2009,shade,2
261,2020,shade,10
199,2007,sunny,2
881,2012,sunny,1
283,2015,sunny,9
219,2002,sunny,10
208,2009,shade,5
906,2016,shade,11
869,2020,shade,12
331,2016,shade,3
537,2023,shade,1
668,2019,sunny,4
151,2022,shade,5
994,2007,sunny,8
133,2013,shade,1
222,2003,shade,2
1028,2014,sunny,6
674,2020,sunny,3
757,2016,sunny,3
945,2013,shade,4
455,2007,shade,10
284,2000,sunny,6
224,2023,sunny,1
811,2000,sunny,8
578,2016,shade,11
100,2009,sunny,3
257,2019,sunny,5
1043,2006,sunny,2
635,2000,shade,8
282,2022,sunny,3
155,2007,sunny,10
158,2002,shade,6
286,2011,sunny,12
274,2003,shade,7
997,2018,shade,4
816,2007,sunny,3
1028,2018,shade,8
963,2004,sunny,3
469,2010,sunny,8
314,2004,shade,2
498,2012,sunny,3
897,2007,shade,9
229,2008,sunny,12
831,2003,shade,11
952,2022,shade,6
671,2004,shade,12
992,2012,shade,12
334,2005,shade,11
198,2010,sunny,10
874,2014,sunny,11
961,2007,sunny,12
534,2010,sunny,2
470,2010,sunny,12
859,2012,sunny,1
856,2000,sunny,10
